"ENTITY_AFLTN_ID","OBJ_ID","ENTITY_ID","AFLTN_TYP_CD","CAMPUS_CD","DFLT_IND","ACTV_IND"
"KFS2908","KFS2908","KFS2908","STAFF","EA","Y","Y"
"KFS2909","KFS2909","KFS2909","STAFF","BL","Y","Y"
"KFS2910","KFS2910","KFS2910","STAFF","SB","Y","Y"
"KFS2911","KFS2911","KFS2911","STAFF","IN","Y","Y"
"KFS2912","KFS2912","KFS2912","STAFF","BL","Y","Y"
"KFS2913","KFS2913","KFS2913","STAFF","BL","Y","Y"
"KFS2914","KFS2914","KFS2914","STAFF","BL","Y","Y"
"KFS2915","KFS2915","KFS2915","STAFF","BL","Y","Y"
"KFS2916","KFS2916","KFS2916","STAFF","BL","Y","Y"
"KFS2917","KFS2917","KFS2917","STAFF","IN","Y","Y"
"KFS2918","KFS2918","KFS2918","STAFF","BL","Y","Y"
"KFS2919","KFS2919","KFS2919","STAFF","IN","Y","Y"
"KFS2920","KFS2920","KFS2920","STAFF","EA","Y","Y"
"KFS2921","KFS2921","KFS2921","STAFF","EA","Y","Y"
"KFS2922","KFS2922","KFS2922","STAFF","EA","Y","Y"
"KFS2923","KFS2923","KFS2923","STAFF","EA","Y","Y"
"KFS2924","KFS2924","KFS2924","STAFF","EA","Y","Y"
"KFS2925","KFS2925","KFS2925","STAFF","IN","Y","Y"
"KFS2926","KFS2926","KFS2926","STAFF","BL","Y","Y"
"KFS2927","KFS2927","KFS2927","STAFF","EA","Y","Y"
"KFS2928","KFS2928","KFS2928","STAFF","BL","Y","Y"
"KFS2929","KFS2929","KFS2929","STAFF","SB","Y","Y"
"KFS2930","KFS2930","KFS2930","STAFF","EA","Y","Y"
"KFS2931","KFS2931","KFS2931","STAFF","IN","Y","Y"
"KFS2932","KFS2932","KFS2932","STAFF","BL","Y","Y"
"KFS2933","KFS2933","KFS2933","STAFF","IN","Y","Y"
"KFS2934","KFS2934","KFS2934","STAFF","NW","Y","Y"
"KFS2935","KFS2935","KFS2935","STAFF","KO","Y","Y"
"KFS2936","KFS2936","KFS2936","STAFF","IN","Y","Y"
"KFS2937","KFS2937","KFS2937","STAFF","IN","Y","Y"
"KFS2938","KFS2938","KFS2938","STAFF","BL","Y","Y"
"KFS2939","KFS2939","KFS2939","STAFF","EA","Y","Y"
"KFS2940","KFS2940","KFS2940","STAFF","BL","Y","Y"
"KFS2941","KFS2941","KFS2941","STAFF","BL","Y","Y"
"KFS2942","KFS2942","KFS2942","STAFF","BL","Y","Y"
"KFS2943","KFS2943","KFS2943","STAFF","BL","Y","Y"
"KFS2944","KFS2944","KFS2944","STAFF","KO","Y","Y"
"KFS2945","KFS2945","KFS2945","STAFF","BL","Y","Y"
"KFS2946","KFS2946","KFS2946","STAFF","NW","Y","Y"
"KFS2947","KFS2947","KFS2947","STAFF","SB","Y","Y"
"KFS2948","KFS2948","KFS2948","STAFF","KO","Y","Y"
"KFS2949","KFS2949","KFS2949","STAFF","IN","Y","Y"
"KFS2950","KFS2950","KFS2950","STAFF","IN","Y","Y"
"KFS2951","KFS2951","KFS2951","STAFF","SE","Y","Y"
"KFS2952","KFS2952","KFS2952","STAFF","BL","Y","Y"
"KFS2953","KFS2953","KFS2953","STAFF","BL","Y","Y"
"KFS2954","KFS2954","KFS2954","STAFF","BL","Y","Y"
"KFS2955","KFS2955","KFS2955","STAFF","BL","Y","Y"
"KFS2956","KFS2956","KFS2956","STAFF","BL","Y","Y"
"KFS2957","KFS2957","KFS2957","STAFF","BL","Y","Y"
"KFS2958","KFS2958","KFS2958","STAFF","BL","Y","Y"
"KFS2959","KFS2959","KFS2959","STAFF","IN","Y","Y"
"KFS2960","KFS2960","KFS2960","STAFF","IN","Y","Y"
"KFS2961","KFS2961","KFS2961","STAFF","IN","Y","Y"
"KFS2962","KFS2962","KFS2962","STAFF","IN","Y","Y"
"KFS2963","KFS2963","KFS2963","STAFF","IN","Y","Y"
"KFS2964","KFS2964","KFS2964","STAFF","BL","Y","Y"
"KFS2965","KFS2965","KFS2965","STAFF","BL","Y","Y"
"KFS2966","KFS2966","KFS2966","STAFF","IN","Y","Y"
"KFS2967","KFS2967","KFS2967","STAFF","IN","Y","Y"
"KFS2968","KFS2968","KFS2968","STAFF","BL","Y","Y"
"KFS2969","KFS2969","KFS2969","STAFF","SB","Y","Y"
"KFS2970","KFS2970","KFS2970","STAFF","IN","Y","Y"
"KFS2971","KFS2971","KFS2971","STAFF","IN","Y","Y"
"KFS2972","KFS2972","KFS2972","STAFF","EA","Y","Y"
"KFS2973","KFS2973","KFS2973","STAFF","IN","Y","Y"
"KFS2974","KFS2974","KFS2974","STAFF","BL","Y","Y"
"KFS2975","KFS2975","KFS2975","STAFF","IN","Y","Y"
"KFS2976","KFS2976","KFS2976","STAFF","IN","Y","Y"
"KFS2977","KFS2977","KFS2977","STAFF","BL","Y","Y"
"KFS2978","KFS2978","KFS2978","STAFF","BL","Y","Y"
"KFS2979","KFS2979","KFS2979","STAFF","IN","Y","Y"
"KFS2980","KFS2980","KFS2980","STAFF","IN","Y","Y"
"KFS2981","KFS2981","KFS2981","STAFF","BL","Y","Y"
"KFS2982","KFS2982","KFS2982","STAFF","BL","Y","Y"
"KFS2983","KFS2983","KFS2983","STAFF","IN","Y","Y"
"KFS2984","KFS2984","KFS2984","STAFF","IN","Y","Y"
"KFS2985","KFS2985","KFS2985","STAFF","BL","Y","Y"
"KFS2986","KFS2986","KFS2986","STAFF","IN","Y","Y"
"KFS2987","KFS2987","KFS2987","STAFF","BL","Y","Y"
"KFS2988","KFS2988","KFS2988","STAFF","IN","Y","Y"
"KFS2989","KFS2989","KFS2989","STAFF","BL","Y","Y"
"KFS2990","KFS2990","KFS2990","STAFF","BL","Y","Y"
"KFS2991","KFS2991","KFS2991","STAFF","IN","Y","Y"
"KFS2992","KFS2992","KFS2992","STAFF","BL","Y","Y"
"KFS2993","KFS2993","KFS2993","STAFF","IN","Y","Y"
"KFS2994","KFS2994","KFS2994","STAFF","BL","Y","Y"
"KFS2995","KFS2995","KFS2995","STAFF","BL","Y","Y"
"KFS2996","KFS2996","KFS2996","STAFF","NW","Y","Y"
"KFS2997","KFS2997","KFS2997","STAFF","BL","Y","Y"
"KFS2998","KFS2998","KFS2998","STAFF","BL","Y","Y"
"KFS2999","KFS2999","KFS2999","STAFF","IN","Y","Y"
"KFS3000","KFS3000","KFS3000","STAFF","IN","Y","Y"
"KFS3001","KFS3001","KFS3001","STAFF","IN","Y","Y"
"KFS3002","KFS3002","KFS3002","STAFF","BL","Y","Y"
"KFS3003","KFS3003","KFS3003","STAFF","BL","Y","Y"
"KFS3004","KFS3004","KFS3004","STAFF","SB","Y","Y"
"KFS3005","KFS3005","KFS3005","STAFF","IN","Y","Y"
"KFS3006","KFS3006","KFS3006","STAFF","BL","Y","Y"
"KFS3007","KFS3007","KFS3007","STAFF","BL","Y","Y"
"KFS3008","KFS3008","KFS3008","STAFF","BL","Y","Y"
"KFS3009","KFS3009","KFS3009","STAFF","IN","Y","Y"
"KFS3010","KFS3010","KFS3010","STAFF","IN","Y","Y"
"KFS3011","KFS3011","KFS3011","STAFF","IN","Y","Y"
"KFS3012","KFS3012","KFS3012","STAFF","BL","Y","Y"
"KFS3013","KFS3013","KFS3013","STAFF","SB","Y","Y"
"KFS3014","KFS3014","KFS3014","STAFF","BL","Y","Y"
"KFS3015","KFS3015","KFS3015","STAFF","BL","Y","Y"
"KFS3016","KFS3016","KFS3016","STAFF","BL","Y","Y"
"KFS3017","KFS3017","KFS3017","STAFF","EA","Y","Y"
"KFS3018","KFS3018","KFS3018","STAFF","EA","Y","Y"
"KFS3019","KFS3019","KFS3019","STAFF","IN","Y","Y"
"KFS3020","KFS3020","KFS3020","STAFF","BL","Y","Y"
"KFS3021","KFS3021","KFS3021","STAFF","IN","Y","Y"
"KFS3022","KFS3022","KFS3022","STAFF","BL","Y","Y"
"KFS3023","KFS3023","KFS3023","STAFF","BL","Y","Y"
"KFS3024","KFS3024","KFS3024","STAFF","BL","Y","Y"
"KFS3025","KFS3025","KFS3025","STAFF","BL","Y","Y"
"KFS3026","KFS3026","KFS3026","STAFF","BL","Y","Y"
"KFS3027","KFS3027","KFS3027","STAFF","IN","Y","Y"
"KFS3028","KFS3028","KFS3028","STAFF","IN","Y","Y"
"KFS3029","KFS3029","KFS3029","STAFF","BL","Y","Y"
"KFS3030","KFS3030","KFS3030","STAFF","BL","Y","Y"
"KFS3031","KFS3031","KFS3031","STAFF","IN","Y","Y"
"KFS3032","KFS3032","KFS3032","STAFF","IN","Y","Y"
"KFS3033","KFS3033","KFS3033","STAFF","BL","Y","Y"
"KFS3034","KFS3034","KFS3034","STAFF","IN","Y","Y"
"KFS3035","KFS3035","KFS3035","STAFF","IN","Y","Y"
"KFS3036","KFS3036","KFS3036","STAFF","BL","Y","Y"
"KFS3037","KFS3037","KFS3037","STAFF","BL","Y","Y"
"KFS3038","KFS3038","KFS3038","STAFF","KO","Y","Y"
"KFS3039","KFS3039","KFS3039","STAFF","BL","Y","Y"
"KFS3040","KFS3040","KFS3040","STAFF","IN","Y","Y"
"KFS3041","KFS3041","KFS3041","STAFF","BL","Y","Y"
"KFS3042","KFS3042","KFS3042","STAFF","BL","Y","Y"
"KFS3043","KFS3043","KFS3043","STAFF","BL","Y","Y"
"KFS3044","KFS3044","KFS3044","STAFF","SE","Y","Y"
"KFS3045","KFS3045","KFS3045","STAFF","IN","Y","Y"
"KFS3046","KFS3046","KFS3046","STAFF","BL","Y","Y"
"KFS3047","KFS3047","KFS3047","STAFF","BL","Y","Y"
"KFS3048","KFS3048","KFS3048","STAFF","IN","Y","Y"
"KFS3049","KFS3049","KFS3049","STAFF","BL","Y","Y"
"KFS3050","KFS3050","KFS3050","STAFF","SE","Y","Y"
"KFS3051","KFS3051","KFS3051","STAFF","BL","Y","Y"
"KFS3052","KFS3052","KFS3052","STAFF","KO","Y","Y"
"KFS3053","KFS3053","KFS3053","STAFF","IN","Y","Y"
"KFS3054","KFS3054","KFS3054","STAFF","IN","Y","Y"
"KFS3055","KFS3055","KFS3055","STAFF","IN","Y","Y"
"KFS3056","KFS3056","KFS3056","STAFF","BL","Y","Y"
"KFS3057","KFS3057","KFS3057","STAFF","BL","Y","Y"
"KFS3058","KFS3058","KFS3058","STAFF","BL","Y","Y"
"KFS3059","KFS3059","KFS3059","STAFF","EA","Y","Y"
"KFS3060","KFS3060","KFS3060","STAFF","IN","Y","Y"
"KFS3061","KFS3061","KFS3061","STAFF","IN","Y","Y"
"KFS3062","KFS3062","KFS3062","STAFF","BL","Y","Y"
"KFS3063","KFS3063","KFS3063","STAFF","BL","Y","Y"
"KFS3064","KFS3064","KFS3064","STAFF","IN","Y","Y"
"KFS3065","KFS3065","KFS3065","STAFF","IN","Y","Y"
"KFS3066","KFS3066","KFS3066","STAFF","BL","Y","Y"
"KFS3067","KFS3067","KFS3067","STAFF","BL","Y","Y"
"KFS3068","KFS3068","KFS3068","STAFF","BL","Y","Y"
"KFS3069","KFS3069","KFS3069","STAFF","SB","Y","Y"
"KFS3070","KFS3070","KFS3070","STAFF","BL","Y","Y"
"KFS3071","KFS3071","KFS3071","STAFF","BL","Y","Y"
"KFS3072","KFS3072","KFS3072","STAFF","BL","Y","Y"
"KFS3073","KFS3073","KFS3073","STAFF","EA","Y","Y"
"KFS3074","KFS3074","KFS3074","STAFF","BL","Y","Y"
"KFS3075","KFS3075","KFS3075","STAFF","IN","Y","Y"
"KFS3076","KFS3076","KFS3076","STAFF","EA","Y","Y"
"KFS3077","KFS3077","KFS3077","STAFF","IN","Y","Y"
"KFS3078","KFS3078","KFS3078","STAFF","IN","Y","Y"
"KFS3079","KFS3079","KFS3079","STAFF","NW","Y","Y"
"KFS3080","KFS3080","KFS3080","STAFF","IN","Y","Y"
"KFS3081","KFS3081","KFS3081","STAFF","BL","Y","Y"
"KFS3082","KFS3082","KFS3082","STAFF","IN","Y","Y"
"KFS3083","KFS3083","KFS3083","STAFF","KO","Y","Y"
"KFS3084","KFS3084","KFS3084","STAFF","BL","Y","Y"
"KFS3085","KFS3085","KFS3085","STAFF","BL","Y","Y"
"KFS3086","KFS3086","KFS3086","STAFF","SB","Y","Y"
"KFS3087","KFS3087","KFS3087","STAFF","BL","Y","Y"
"KFS3088","KFS3088","KFS3088","STAFF","IN","Y","Y"
"KFS3089","KFS3089","KFS3089","STAFF","IN","Y","Y"
"KFS3090","KFS3090","KFS3090","STAFF","IN","Y","Y"
"KFS3091","KFS3091","KFS3091","STAFF","BL","Y","Y"
"KFS3092","KFS3092","KFS3092","STAFF","BL","Y","Y"
"KFS3093","KFS3093","KFS3093","STAFF","BL","Y","Y"
"KFS3094","KFS3094","KFS3094","STAFF","BL","Y","Y"
"KFS3095","KFS3095","KFS3095","STAFF","IN","Y","Y"
"KFS3096","KFS3096","KFS3096","STAFF","BL","Y","Y"
"KFS3097","KFS3097","KFS3097","STAFF","KO","Y","Y"
"KFS3098","KFS3098","KFS3098","STAFF","IN","Y","Y"
"KFS3099","KFS3099","KFS3099","STAFF","IN","Y","Y"
"KFS3100","KFS3100","KFS3100","STAFF","BL","Y","Y"
"KFS3101","KFS3101","KFS3101","STAFF","BL","Y","Y"
"KFS3102","KFS3102","KFS3102","STAFF","BL","Y","Y"
"KFS3103","KFS3103","KFS3103","STAFF","BL","Y","Y"
"KFS3104","KFS3104","KFS3104","STAFF","SB","Y","Y"
"KFS3105","KFS3105","KFS3105","STAFF","IN","Y","Y"
"KFS3106","KFS3106","KFS3106","STAFF","BL","Y","Y"
"KFS3107","KFS3107","KFS3107","STAFF","IN","Y","Y"
"KFS3108","KFS3108","KFS3108","STAFF","BL","Y","Y"
"KFS3109","KFS3109","KFS3109","STAFF","BL","Y","Y"
"KFS3110","KFS3110","KFS3110","STAFF","BL","Y","Y"
"KFS3111","KFS3111","KFS3111","STAFF","IN","Y","Y"
"KFS3112","KFS3112","KFS3112","STAFF","BL","Y","Y"
"KFS3113","KFS3113","KFS3113","STAFF","IN","Y","Y"
"KFS3114","KFS3114","KFS3114","STAFF","BL","Y","Y"
"KFS3115","KFS3115","KFS3115","STAFF","BL","Y","Y"
"KFS3116","KFS3116","KFS3116","STAFF","BL","Y","Y"
"KFS3117","KFS3117","KFS3117","STAFF","BL","Y","Y"
"KFS3118","KFS3118","KFS3118","STAFF","IN","Y","Y"
"KFS3119","KFS3119","KFS3119","STAFF","EA","Y","Y"
"KFS3120","KFS3120","KFS3120","STAFF","BL","Y","Y"
"KFS3121","KFS3121","KFS3121","STAFF","BL","Y","Y"
"KFS3122","KFS3122","KFS3122","STAFF","BL","Y","Y"
"KFS3123","KFS3123","KFS3123","STAFF","BL","Y","Y"
"KFS3124","KFS3124","KFS3124","STAFF","EA","Y","Y"
"KFS3125","KFS3125","KFS3125","STAFF","BL","Y","Y"
"KFS3126","KFS3126","KFS3126","STAFF","BL","Y","Y"
"KFS3127","KFS3127","KFS3127","STAFF","SB","Y","Y"
"KFS3128","KFS3128","KFS3128","STAFF","SB","Y","Y"
"KFS3129","KFS3129","KFS3129","STAFF","BL","Y","Y"
"KFS3130","KFS3130","KFS3130","STAFF","IN","Y","Y"
"KFS3131","KFS3131","KFS3131","STAFF","BL","Y","Y"
"KFS3132","KFS3132","KFS3132","STAFF","BL","Y","Y"
"KFS3133","KFS3133","KFS3133","STAFF","BL","Y","Y"
"KFS3134","KFS3134","KFS3134","STAFF","BL","Y","Y"
"KFS3135","KFS3135","KFS3135","STAFF","BL","Y","Y"
"KFS3136","KFS3136","KFS3136","STAFF","BL","Y","Y"
"KFS3137","KFS3137","KFS3137","STAFF","BL","Y","Y"
"KFS3138","KFS3138","KFS3138","STAFF","BL","Y","Y"
"KFS3139","KFS3139","KFS3139","STAFF","BL","Y","Y"
"KFS3140","KFS3140","KFS3140","STAFF","BL","Y","Y"
"KFS3141","KFS3141","KFS3141","STAFF","IN","Y","Y"
"KFS3142","KFS3142","KFS3142","STAFF","IN","Y","Y"
"KFS3143","KFS3143","KFS3143","STAFF","BL","Y","Y"
"KFS3144","KFS3144","KFS3144","STAFF","IN","Y","Y"
"KFS3145","KFS3145","KFS3145","STAFF","BL","Y","Y"
"KFS3146","KFS3146","KFS3146","STAFF","BL","Y","Y"
"KFS3147","KFS3147","KFS3147","STAFF","BL","Y","Y"
"KFS3148","KFS3148","KFS3148","STAFF","BL","Y","Y"
"KFS3149","KFS3149","KFS3149","STAFF","IN","Y","Y"
"KFS3150","KFS3150","KFS3150","STAFF","IN","Y","Y"
"KFS3151","KFS3151","KFS3151","STAFF","BL","Y","Y"
"KFS3152","KFS3152","KFS3152","STAFF","IN","Y","Y"
"KFS3153","KFS3153","KFS3153","STAFF","BL","Y","Y"
"KFS3154","KFS3154","KFS3154","STAFF","BL","Y","Y"
"KFS3155","KFS3155","KFS3155","STAFF","BL","Y","Y"
"KFS3156","KFS3156","KFS3156","STAFF","BL","Y","Y"
"KFS3157","KFS3157","KFS3157","STAFF","BL","Y","Y"
"KFS3158","KFS3158","KFS3158","STAFF","SE","Y","Y"
"KFS3159","KFS3159","KFS3159","STAFF","BL","Y","Y"
"KFS3160","KFS3160","KFS3160","STAFF","IN","Y","Y"
"KFS3161","KFS3161","KFS3161","STAFF","BL","Y","Y"
"KFS3162","KFS3162","KFS3162","STAFF","BL","Y","Y"
"KFS3163","KFS3163","KFS3163","STAFF","SE","Y","Y"
"KFS3164","KFS3164","KFS3164","STAFF","EA","Y","Y"
"KFS3165","KFS3165","KFS3165","STAFF","NW","Y","Y"
"KFS3166","KFS3166","KFS3166","STAFF","BL","Y","Y"
"KFS3167","KFS3167","KFS3167","STAFF","SB","Y","Y"
"KFS3168","KFS3168","KFS3168","STAFF","IN","Y","Y"
"KFS3169","KFS3169","KFS3169","STAFF","IN","Y","Y"
"KFS3170","KFS3170","KFS3170","STAFF","BL","Y","Y"
"KFS3171","KFS3171","KFS3171","STAFF","BL","Y","Y"
"KFS3172","KFS3172","KFS3172","STAFF","EA","Y","Y"
"KFS3173","KFS3173","KFS3173","STAFF","IN","Y","Y"
"KFS3174","KFS3174","KFS3174","STAFF","BL","Y","Y"
"KFS3175","KFS3175","KFS3175","STAFF","BL","Y","Y"
"KFS3176","KFS3176","KFS3176","STAFF","IN","Y","Y"
"KFS3177","KFS3177","KFS3177","STAFF","BL","Y","Y"
"KFS3178","KFS3178","KFS3178","STAFF","SE","Y","Y"
"KFS3179","KFS3179","KFS3179","STAFF","BL","Y","Y"
"KFS3180","KFS3180","KFS3180","STAFF","SB","Y","Y"
"KFS3181","KFS3181","KFS3181","STAFF","BL","Y","Y"
"KFS3182","KFS3182","KFS3182","STAFF","SB","Y","Y"
"KFS3183","KFS3183","KFS3183","STAFF","BL","Y","Y"
"KFS3184","KFS3184","KFS3184","STAFF","IN","Y","Y"
"KFS3185","KFS3185","KFS3185","STAFF","IN","Y","Y"
"KFS3186","KFS3186","KFS3186","STAFF","BL","Y","Y"
"KFS3187","KFS3187","KFS3187","STAFF","IN","Y","Y"
"KFS3188","KFS3188","KFS3188","STAFF","BL","Y","Y"
"KFS3189","KFS3189","KFS3189","STAFF","BL","Y","Y"
"KFS3190","KFS3190","KFS3190","STAFF","IN","Y","Y"
"KFS3191","KFS3191","KFS3191","STAFF","BL","Y","Y"
"KFS3192","KFS3192","KFS3192","STAFF","BL","Y","Y"
"KFS3193","KFS3193","KFS3193","STAFF","BL","Y","Y"
"KFS3194","KFS3194","KFS3194","STAFF","SE","Y","Y"
"KFS3195","KFS3195","KFS3195","STAFF","BL","Y","Y"
"KFS3196","KFS3196","KFS3196","STAFF","NW","Y","Y"
"KFS3197","KFS3197","KFS3197","STAFF","IN","Y","Y"
"KFS3198","KFS3198","KFS3198","STAFF","IN","Y","Y"
"KFS3199","KFS3199","KFS3199","STAFF","BL","Y","Y"
"KFS3200","KFS3200","KFS3200","STAFF","BL","Y","Y"
"KFS3201","KFS3201","KFS3201","STAFF","BL","Y","Y"
"KFS3202","KFS3202","KFS3202","STAFF","NW","Y","Y"
"KFS3203","KFS3203","KFS3203","STAFF","BL","Y","Y"
"KFS3204","KFS3204","KFS3204","STAFF","BL","Y","Y"
"KFS3205","KFS3205","KFS3205","STAFF","IN","Y","Y"
"KFS3206","KFS3206","KFS3206","STAFF","IN","Y","Y"
"KFS3207","KFS3207","KFS3207","STAFF","IN","Y","Y"
"KFS3208","KFS3208","KFS3208","STAFF","IN","Y","Y"
"KFS3209","KFS3209","KFS3209","STAFF","BL","Y","Y"
"KFS3210","KFS3210","KFS3210","STAFF","BL","Y","Y"
"KFS3211","KFS3211","KFS3211","STAFF","KO","Y","Y"
"KFS3212","KFS3212","KFS3212","STAFF","BL","Y","Y"
"KFS3213","KFS3213","KFS3213","STAFF","IN","Y","Y"
"KFS3214","KFS3214","KFS3214","STAFF","BL","Y","Y"
"KFS3215","KFS3215","KFS3215","STAFF","BL","Y","Y"
"KFS3216","KFS3216","KFS3216","STAFF","BL","Y","Y"
"KFS3217","KFS3217","KFS3217","STAFF","BL","Y","Y"
"KFS3218","KFS3218","KFS3218","STAFF","IN","Y","Y"
"KFS3219","KFS3219","KFS3219","STAFF","BL","Y","Y"
"KFS3220","KFS3220","KFS3220","STAFF","IN","Y","Y"
"KFS3221","KFS3221","KFS3221","STAFF","BL","Y","Y"
"KFS3222","KFS3222","KFS3222","STAFF","IN","Y","Y"
"KFS3223","KFS3223","KFS3223","STAFF","KO","Y","Y"
"KFS3224","KFS3224","KFS3224","STAFF","IN","Y","Y"
"KFS3225","KFS3225","KFS3225","STAFF","EA","Y","Y"
"KFS3226","KFS3226","KFS3226","STAFF","BL","Y","Y"
"KFS3227","KFS3227","KFS3227","STAFF","SB","Y","Y"
"KFS3228","KFS3228","KFS3228","STAFF","BL","Y","Y"
"KFS3229","KFS3229","KFS3229","STAFF","IN","Y","Y"
"KFS3230","KFS3230","KFS3230","STAFF","IN","Y","Y"
"KFS3231","KFS3231","KFS3231","STAFF","IN","Y","Y"
"KFS3232","KFS3232","KFS3232","STAFF","IN","Y","Y"
"KFS3233","KFS3233","KFS3233","STAFF","KO","Y","Y"
"KFS3234","KFS3234","KFS3234","STAFF","IN","Y","Y"
"KFS3235","KFS3235","KFS3235","STAFF","IN","Y","Y"
"KFS3236","KFS3236","KFS3236","STAFF","BL","Y","Y"
"KFS3237","KFS3237","KFS3237","STAFF","BL","Y","Y"
"KFS3238","KFS3238","KFS3238","STAFF","EA","Y","Y"
"KFS3239","KFS3239","KFS3239","STAFF","IN","Y","Y"
"KFS3240","KFS3240","KFS3240","STAFF","BL","Y","Y"
"KFS3241","KFS3241","KFS3241","STAFF","BL","Y","Y"
"KFS3242","KFS3242","KFS3242","STAFF","IN","Y","Y"
"KFS3243","KFS3243","KFS3243","STAFF","IN","Y","Y"
"KFS3244","KFS3244","KFS3244","STAFF","IN","Y","Y"
"KFS3245","KFS3245","KFS3245","STAFF","IN","Y","Y"
"KFS3246","KFS3246","KFS3246","STAFF","EA","Y","Y"
"KFS3247","KFS3247","KFS3247","STAFF","SE","Y","Y"
"KFS3248","KFS3248","KFS3248","STAFF","BL","Y","Y"
"KFS3249","KFS3249","KFS3249","STAFF","BL","Y","Y"
"KFS3250","KFS3250","KFS3250","STAFF","BL","Y","Y"
"KFS3251","KFS3251","KFS3251","STAFF","BL","Y","Y"
"KFS3252","KFS3252","KFS3252","STAFF","NW","Y","Y"
"KFS3253","KFS3253","KFS3253","STAFF","IN","Y","Y"
"KFS3254","KFS3254","KFS3254","STAFF","BL","Y","Y"
"KFS3255","KFS3255","KFS3255","STAFF","IN","Y","Y"
"KFS3256","KFS3256","KFS3256","STAFF","IN","Y","Y"
"KFS3257","KFS3257","KFS3257","STAFF","IN","Y","Y"
"KFS3258","KFS3258","KFS3258","STAFF","BL","Y","Y"
"KFS3259","KFS3259","KFS3259","STAFF","BL","Y","Y"
"KFS3260","KFS3260","KFS3260","STAFF","BL","Y","Y"
"KFS3261","KFS3261","KFS3261","STAFF","IN","Y","Y"
"KFS3262","KFS3262","KFS3262","STAFF","IN","Y","Y"
"KFS3263","KFS3263","KFS3263","STAFF","BL","Y","Y"
"KFS3264","KFS3264","KFS3264","STAFF","IN","Y","Y"
"KFS3265","KFS3265","KFS3265","STAFF","BL","Y","Y"
"KFS3266","KFS3266","KFS3266","STAFF","BL","Y","Y"
"KFS3267","KFS3267","KFS3267","STAFF","BL","Y","Y"
"KFS3268","KFS3268","KFS3268","STAFF","BL","Y","Y"
"KFS3269","KFS3269","KFS3269","STAFF","IN","Y","Y"
"KFS3270","KFS3270","KFS3270","STAFF","BL","Y","Y"
"KFS3272","KFS3272","KFS3272","STAFF","IN","Y","Y"
"KFS3273","KFS3273","KFS3273","STAFF","BL","Y","Y"
"KFS3274","KFS3274","KFS3274","STAFF","BL","Y","Y"
"KFS3275","KFS3275","KFS3275","STAFF","KO","Y","Y"
"KFS3276","KFS3276","KFS3276","STAFF","IN","Y","Y"
"KFS3277","KFS3277","KFS3277","STAFF","IN","Y","Y"
"KFS3278","KFS3278","KFS3278","STAFF","IN","Y","Y"
"KFS3279","KFS3279","KFS3279","STAFF","KO","Y","Y"
"KFS3280","KFS3280","KFS3280","STAFF","BL","Y","Y"
"KFS3281","KFS3281","KFS3281","STAFF","BL","Y","Y"
"KFS3282","KFS3282","KFS3282","STAFF","BL","Y","Y"
"KFS3283","KFS3283","KFS3283","STAFF","BL","Y","Y"
"KFS3284","KFS3284","KFS3284","STAFF","BL","Y","Y"
"KFS3285","KFS3285","KFS3285","STAFF","BL","Y","Y"
"KFS3286","KFS3286","KFS3286","STAFF","KO","Y","Y"
"KFS3287","KFS3287","KFS3287","STAFF","KO","Y","Y"
"KFS3288","KFS3288","KFS3288","STAFF","IN","Y","Y"
"KFS3289","KFS3289","KFS3289","STAFF","BL","Y","Y"
"KFS3290","KFS3290","KFS3290","STAFF","BL","Y","Y"
"KFS3291","KFS3291","KFS3291","STAFF","BL","Y","Y"
"KFS3292","KFS3292","KFS3292","STAFF","IN","Y","Y"
"KFS3293","KFS3293","KFS3293","STAFF","IN","Y","Y"
"KFS3294","KFS3294","KFS3294","STAFF","IN","Y","Y"
"KFS3295","KFS3295","KFS3295","STAFF","SE","Y","Y"
"KFS3296","KFS3296","KFS3296","STAFF","BL","Y","Y"
"KFS3297","KFS3297","KFS3297","STAFF","BL","Y","Y"
"KFS3298","KFS3298","KFS3298","STAFF","BL","Y","Y"
"KFS3299","KFS3299","KFS3299","STAFF","SB","Y","Y"
"KFS3300","KFS3300","KFS3300","STAFF","SB","Y","Y"
"KFS3301","KFS3301","KFS3301","STAFF","IN","Y","Y"
"KFS3302","KFS3302","KFS3302","STAFF","IN","Y","Y"
"KFS3303","KFS3303","KFS3303","STAFF","BL","Y","Y"
"KFS3304","KFS3304","KFS3304","STAFF","EA","Y","Y"
"KFS3305","KFS3305","KFS3305","STAFF","EA","Y","Y"
"KFS3306","KFS3306","KFS3306","STAFF","BL","Y","Y"
"KFS3307","KFS3307","KFS3307","STAFF","BL","Y","Y"
"KFS3308","KFS3308","KFS3308","STAFF","SE","Y","Y"
"KFS3309","KFS3309","KFS3309","STAFF","BL","Y","Y"
"KFS3310","KFS3310","KFS3310","STAFF","BL","Y","Y"
"KFS3311","KFS3311","KFS3311","STAFF","IN","Y","Y"
"KFS3312","KFS3312","KFS3312","STAFF","BL","Y","Y"
"KFS3313","KFS3313","KFS3313","STAFF","BL","Y","Y"
"KFS3314","KFS3314","KFS3314","STAFF","IN","Y","Y"
"KFS3315","KFS3315","KFS3315","STAFF","SB","Y","Y"
"KFS3316","KFS3316","KFS3316","STAFF","BL","Y","Y"
"KFS3317","KFS3317","KFS3317","STAFF","BL","Y","Y"
